batch_id,product_id,store_id,mrp,manufacturing_date,expiry_date,shelf_life_days,quantity_available
BATCH_253,264803,PUNE_01,1244.97,2026-01-04 04:33:12.921,2027-01-04 04:33:12.921,365,15
BATCH_254,851978,PUNE_01,894.65,2026-01-03 04:33:12.921,2027-01-03 04:33:12.921,365,78
BATCH_255,992178,MUM_01,790.54,2026-01-07 04:33:12.921,2027-01-07 04:33:12.921,365,14
BATCH_256,56589,MUM_01,647.21,2026-01-07 04:33:12.921,2027-01-07 04:33:12.921,365,12
BATCH_257,26060,PUNE_02,428.67,2026-01-03 04:33:12.921,2027-01-03 04:33:12.921,365,62
BATCH_258,33797,MUM_02,1110.15,2026-01-08 04:33:12.921,2027-01-08 04:33:12.921,365,32
BATCH_259,123983,MUM_01,982.09,2026-01-05 04:33:12.921,2027-01-05 04:33:12.921,365,62
BATCH_260,237083,PUNE_01,721.41,2026-01-07 04:33:12.921,2027-01-07 04:33:12.921,365,46
BATCH_261,154179,PUNE_02,728.59,2026-01-03 04:33:12.921,2027-01-03 04:33:12.921,365,26
BATCH_262,298985,PUNE_01,229.7,2026-01-02 04:33:12.921,2027-01-02 04:33:12.921,365,10
BATCH_263,444361,PUNE_01,1028.29,2026-01-03 04:33:12.921,2027-01-03 04:33:12.921,365,60
BATCH_264,679284,MUM_01,1097.36,2026-01-06 04:33:12.921,2027-01-06 04:33:12.921,365,54
BATCH_265,240179,PUNE_02,113.2,2026-01-05 04:33:12.921,2027-01-05 04:33:12.921,365,13
BATCH_266,673058,MUM_02,957.2,2026-01-04 04:33:12.921,2027-01-04 04:33:12.921,365,71
BATCH_267,114414,MUM_02,1040.07,2026-01-08 04:33:12.921,2027-01-08 04:33:12.921,365,74
